sex,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,age_cat_25-45,age_cat_Greaterthan45,age_cat_Lessthan25,race_African-American,race_Caucasian,c_charge_degree_F,c_charge_degree_M,two_year_recid
1,29.127374770828546,0.0,0.0,0.0,20.33546756086918,1,0,0,1,0,1.0,0.0,1
1,38.06334588451449,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
1,45.88053619042485,0.0,0.0,0.0,0.3494571818714905,0,1,0,0,1,0.0,1.0,0
1,29.205383643312796,0.0,0.0,0.0,2.0801405287704573,1,0,0,1,0,1.0,0.0,0
1,23.33002828318922,0.0,0.0,0.0,0.0,1,0,0,0,1,0.0,1.0,0
1,45.48883823366402,0.0,0.0,0.0,6.287371127645665,0,1,0,1,0,1.0,0.0,0
0,28.63488608383354,0.0,0.0,0.0,4.493077589651105,1,0,0,1,0,1.0,0.0,0
1,29.047346655160894,0.0,0.0,0.0,1.370084899921059,1,0,0,0,1,1.0,0.0,0
1,38.26809956719036,0.0,0.0,0.0,30.992989165565405,1,0,0,0,1,1.0,0.0,1
1,28.94266092128328,0.0,0.0,0.0,17.171786793745955,1,0,0,0,1,1.0,0.0,1
1,38.164668330183744,0.0,0.0,0.0,1.1915556406696437,1,0,0,0,1,1.0,0.0,0
1,46.8954052347684,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,27.92695925117546,0.0,0.0,0.0,18.026056713681587,1,0,0,1,0,1.0,0.0,1
0,36.10073378072184,0.0,0.0,0.0,13.706875584813243,1,0,0,0,1,0.0,1.0,1
1,43.37405705578263,0.0,0.0,0.0,0.9187035127987622,1,0,0,0,1,1.0,0.0,0
0,22.31201389460755,0.0,0.0,0.0,1.9365614397386168,0,0,1,0,1,0.0,1.0,0
0,45.66531291406614,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,46.85301529408655,0.0,0.0,0.0,8.391672976116856,0,1,0,0,1,1.0,0.0,1
1,46.56109382010123,0.0,0.0,0.0,0.0,0,1,0,0,1,1.0,0.0,0
1,29.191519772109075,0.0,0.0,0.0,0.6275487280448364,1,0,0,1,0,0.0,1.0,0
0,48.131369375394456,0.0,0.0,0.0,4.483710249678401,0,1,0,1,0,0.0,1.0,0
0,23.561673487864187,0.0,1.0,0.0,28.38447987476317,1,0,0,0,1,1.0,0.0,1
1,28.90371484772835,0.0,0.0,0.0,0.7720586889957798,1,0,0,1,0,1.0,0.0,0
1,22.344580378216836,0.0,0.0,0.0,1.8691810618147189,0,0,1,0,1,1.0,0.0,0
1,28.671276894358964,0.0,0.0,0.0,11.639912018771872,1,0,0,1,0,1.0,0.0,1
1,28.54666303580165,0.0,0.0,0.0,20.263761426311373,1,0,0,1,0,1.0,0.0,1
0,47.90577412666847,0.0,0.0,0.0,13.863320591706527,0,1,0,1,0,1.0,0.0,1
1,22.97834808362753,1.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,28.938537447559288,0.0,0.0,0.0,11.603249773108107,1,0,0,1,0,0.0,1.0,1
1,47.357605040950766,0.0,0.0,0.0,0.6104717584423075,0,1,0,0,1,1.0,0.0,0
1,29.129604542859404,0.0,0.0,0.0,0.0,1,0,0,0,1,0.0,1.0,0
1,35.09311130520182,0.0,0.0,2.0,7.0172395833145735,1,0,0,1,0,1.0,0.0,1
0,47.83352475509465,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,39.93318705260008,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
1,31.308806365720027,0.0,0.0,0.0,17.828413289358753,1,0,0,0,1,1.0,0.0,1
1,47.20660401197796,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,46.81120166390173,0.0,0.0,0.0,27.498775025927024,0,1,0,0,1,1.0,0.0,1
1,30.931488169619605,0.0,0.0,1.0,0.7136496087011543,1,0,0,1,0,0.0,1.0,0
1,29.051843226909345,0.0,0.0,0.0,10.457109780218458,1,0,0,1,0,1.0,0.0,1
1,22.08167135044596,0.0,0.0,0.0,0.5537846065355567,0,0,1,0,1,0.0,1.0,0
1,46.81336303033799,2.0,0.0,0.0,20.46777585927437,0,1,0,1,0,1.0,0.0,1
0,22.26183552736428,0.0,0.0,0.0,6.946065305280989,0,0,1,1,0,1.0,0.0,1
0,35.15353750130161,0.0,0.0,0.0,9.711485443739091,1,0,0,0,1,1.0,0.0,1
0,38.29112053928991,2.0,0.0,0.0,25.372702198649737,1,0,0,0,1,1.0,0.0,1
1,22.230197590853717,0.0,0.0,0.0,0.6844090661648419,0,0,1,0,1,1.0,0.0,0
1,28.56934408082911,0.0,0.0,0.0,0.1094546613013497,1,0,0,0,1,1.0,0.0,0
0,35.0620580492554,0.0,0.0,0.0,9.412085425773514,1,0,0,0,1,0.0,1.0,1
1,22.564104378397463,0.0,0.0,0.0,27.089325332302632,0,0,1,1,0,1.0,0.0,1
1,46.31922648894758,0.0,0.0,0.0,0.3025688883630588,0,1,0,1,0,1.0,0.0,0
0,29.07247822776109,0.0,0.0,0.0,3.812314934688649,1,0,0,0,1,0.0,1.0,0
0,22.070601147171697,0.0,0.0,1.0,3.99155053175589,0,0,1,0,1,1.0,0.0,0
1,37.87775755246143,0.0,0.0,0.0,0.0948848023003182,1,0,0,1,0,0.0,1.0,0
1,22.1488670412648,0.0,0.0,2.0,3.938863403255779,0,0,1,1,0,1.0,0.0,0
1,35.28811436153444,0.0,0.0,0.0,0.3255048043667383,1,0,0,1,0,1.0,0.0,0
1,35.497210251925786,0.0,0.0,0.0,0.7073790067311116,1,0,0,0,1,1.0,0.0,0
1,22.73904476186496,0.0,0.0,0.0,5.121166497026425,0,0,1,0,1,1.0,0.0,0
1,44.9212857134996,0.0,0.0,0.0,24.3633810443422,1,0,0,0,1,0.0,1.0,1
1,28.70467833630846,0.0,0.0,0.0,4.040403090517202,1,0,0,1,0,1.0,0.0,0
1,22.54103478179301,0.0,0.0,0.0,0.8567315195010714,0,0,1,0,1,1.0,0.0,0
1,47.90084073099019,0.0,0.0,0.0,10.564502682023358,0,1,0,1,0,1.0,0.0,1
1,29.22222030879456,0.0,0.0,0.0,5.27126137162267,1,0,0,1,0,1.0,0.0,0
0,45.74921014316791,0.0,0.0,0.0,3.5006080664399124,0,1,0,1,0,1.0,0.0,0
1,28.71156231223988,0.0,1.0,0.0,4.154867705926297,1,0,0,0,1,1.0,0.0,0
1,47.67645589596589,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,28.504353966679385,0.0,0.0,0.0,12.760894958485563,1,0,0,0,1,1.0,0.0,1
1,46.442355671196985,0.0,0.0,0.0,5.347244188852055,0,1,0,1,0,1.0,0.0,0
1,36.18370851131558,0.0,0.0,0.0,0.1402735985375467,1,0,0,1,0,1.0,0.0,0
1,22.332854358598134,0.0,0.0,0.0,2.108705292579067,0,0,1,0,1,0.0,1.0,0
0,28.2886955503608,0.0,0.0,0.0,3.769025426222443,1,0,0,1,0,1.0,0.0,0
1,36.21726268921641,0.0,0.0,0.0,0.4887727758365635,1,0,0,0,1,1.0,0.0,0
1,39.46802702849013,0.0,0.0,0.0,19.88390714100037,1,0,0,0,1,0.0,1.0,1
1,35.095037292798025,0.0,0.0,0.0,11.578382594018812,1,0,0,1,0,1.0,0.0,1
1,22.69792045946739,0.0,0.0,0.0,0.8304239002083942,0,0,1,0,1,1.0,0.0,0
1,38.18829686929829,0.0,0.0,0.0,0.969030361615914,1,0,0,1,0,1.0,0.0,0
1,29.289919615357235,0.0,0.0,0.0,3.762318871651468,1,0,0,0,1,1.0,0.0,0
1,43.74431489015596,0.0,0.0,0.0,18.510727403803934,1,0,0,1,0,1.0,0.0,1
1,39.34058849761084,0.0,0.0,0.0,8.643424202646006,1,0,0,1,0,1.0,0.0,1
0,23.52906117894171,0.0,0.0,0.0,0.296915293878346,1,0,0,0,1,1.0,0.0,0
1,34.85321973172339,0.0,0.0,0.0,0.1282101363360002,1,0,0,0,1,0.0,1.0,0
1,29.121689786658145,2.0,0.0,0.0,16.7060118021189,1,0,0,1,0,1.0,0.0,1
1,28.107138928238005,0.0,0.0,0.0,3.73921256079882,1,0,0,1,0,1.0,0.0,0
1,23.09921380844252,0.0,0.0,0.0,0.0,1,0,0,1,0,0.0,1.0,0
1,36.00868647827945,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
0,39.6502958245478,0.0,0.0,0.0,3.3385971707119704,0,0,1,1,0,1.0,0.0,0
1,39.166805138679976,0.0,0.0,0.0,28.512081349153892,1,0,0,0,1,1.0,0.0,1
1,28.92281478648136,0.0,0.0,0.0,2.8646199529624443,1,0,0,0,1,1.0,0.0,0
1,47.99202994487308,0.0,0.0,0.0,1.3299638819890736,0,1,0,0,1,0.0,1.0,0
1,36.29466715878821,0.0,0.0,0.0,0.7117777818906788,1,0,0,0,1,0.0,1.0,0
1,43.8731165433855,0.0,0.0,0.0,4.007815505396577,1,0,0,0,1,1.0,0.0,0
1,46.95575375416411,0.0,0.0,0.0,24.17653029291106,0,1,0,1,0,1.0,0.0,1
1,22.48540630016437,0.0,0.0,2.0,7.096461150636776,0,0,1,0,1,0.0,1.0,1
1,35.267475663203264,0.0,0.0,0.0,15.78011605550316,1,0,0,0,1,1.0,0.0,1
0,22.358566860000256,0.0,0.0,0.0,0.0,0,0,1,0,1,0.0,1.0,0
1,23.196341115037978,0.0,0.0,0.0,3.32241935267392,1,0,0,1,0,1.0,0.0,0
1,48.068795634682736,0.0,0.0,0.0,0.0,0,0,0,1,0,0.0,1.0,0
1,22.27113134411734,0.0,0.0,0.0,0.0,0,0,1,1,0,1.0,0.0,0
1,22.627844817221224,0.0,0.0,1.0,0.0,0,0,1,1,0,0.0,1.0,0
1,23.085606788308656,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,28.85170752216031,0.0,0.0,0.0,3.821065544640117,1,0,0,0,1,1.0,0.0,0
0,34.96665663247194,0.0,0.0,0.0,6.228908092831845,1,0,0,1,0,1.0,0.0,1
1,22.342260939341635,2.0,0.0,1.0,29.502331730456845,0,0,1,1,0,1.0,0.0,1
1,22.355129026300247,0.0,0.0,0.0,0.242342408661402,0,0,1,0,1,0.0,1.0,0
1,28.47288589894453,0.0,0.0,0.0,1.4615304326286045,1,0,0,1,0,1.0,0.0,0
1,46.71331132494785,0.0,0.0,0.0,9.254914288203793,0,1,0,1,0,1.0,0.0,1
1,22.91684116121673,0.0,0.0,0.0,12.702853404679924,1,0,0,1,0,1.0,0.0,1
1,23.28507271573564,0.0,0.0,0.0,0.0250954872969998,1,0,0,1,0,0.0,1.0,0
1,47.7524092547103,0.0,6.0,0.0,10.354900758171928,0,1,0,1,0,1.0,0.0,1
1,31.321317430538038,0.0,0.0,0.0,0.1985095521024185,1,0,0,0,1,1.0,0.0,0
1,28.546047670912543,0.0,0.0,0.0,30.79425052424021,1,0,0,0,1,1.0,0.0,1
1,22.270955933702933,0.0,0.0,0.0,10.300346597535578,0,0,1,1,0,1.0,0.0,1
1,23.08746692194013,0.0,0.0,0.0,0.8938685562828851,1,0,0,1,0,1.0,0.0,0
1,28.89704386915683,0.0,0.0,0.0,1.9790522244443525,1,0,0,1,0,0.0,1.0,0
1,35.26261323166717,0.0,0.0,0.0,0.1583873953048142,1,0,0,0,1,1.0,0.0,0
1,28.739815495154343,0.0,0.0,0.0,0.2364526051940912,1,0,0,1,0,1.0,0.0,0
1,45.78276709491354,0.0,0.0,0.0,0.0,0,1,0,1,0,1.0,0.0,0
1,45.40588306611104,0.0,0.0,0.0,0.0,0,1,0,1,0,0.0,1.0,0
1,28.63068150184336,0.0,0.0,0.0,21.53365895705778,1,0,0,0,1,0.0,1.0,1
1,38.217454388203365,0.0,0.0,0.0,9.577519117687814,1,0,0,0,1,0.0,1.0,1
1,28.793325792159287,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,23.01617191136337,0.0,0.0,0.0,0.1857334180750074,1,0,0,0,1,1.0,0.0,0
1,27.77891206842181,0.0,0.0,0.0,22.02524799702712,1,0,0,0,1,1.0,0.0,1
1,28.47760234462327,0.0,0.0,0.0,2.415663435384898,1,0,0,1,0,1.0,0.0,0
1,47.04254627667451,0.0,0.0,0.0,0.0,0,1,0,1,0,1.0,0.0,0
0,28.353031332389182,0.0,0.0,0.0,0.0,1,0,0,1,0,0.0,1.0,0
1,28.547213161433177,0.0,0.0,0.0,1.9725051395928028,1,0,0,0,1,1.0,0.0,0
1,28.506917340535512,0.0,0.0,0.0,12.73928601901498,1,0,0,1,0,1.0,0.0,1
1,28.778874062348034,0.0,0.0,0.0,22.96442898097236,1,0,0,0,1,0.0,1.0,1
1,31.657572109502624,0.0,1.0,1.0,4.283008279727388,1,0,0,0,1,1.0,0.0,0
1,35.05979968216084,0.0,0.0,0.0,10.414380439756377,1,0,0,1,0,1.0,0.0,1
1,38.34882381169501,0.0,0.0,0.0,1.0266461996825271,1,0,0,1,0,1.0,0.0,0
1,28.581609590222,0.0,0.0,0.0,8.84142781962797,1,0,0,0,1,1.0,0.0,1
1,21.98725530668871,0.0,1.0,0.0,10.193921806796585,0,0,1,0,1,1.0,0.0,1
1,23.558945712716067,0.0,0.0,0.0,11.668545556107883,1,0,0,1,0,1.0,0.0,1
1,38.6679398396025,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
0,31.90862769124111,0.0,0.0,0.0,0.0146409943148684,1,0,0,0,1,1.0,0.0,0
0,35.338572572985235,0.0,0.0,0.0,10.019264036469355,1,0,0,1,0,1.0,0.0,1
1,22.86702828591657,0.0,0.0,0.0,10.251150573219553,1,0,0,0,1,1.0,0.0,1
0,38.587941021762205,0.0,0.0,0.0,0.0,0,1,1,1,0,0.0,1.0,0
0,39.30422804083146,1.0,0.0,0.0,0.6765925772282287,1,0,0,0,1,0.0,1.0,0
0,31.749343501124727,0.0,0.0,0.0,0.1404890477782846,1,0,0,1,0,0.0,1.0,0
1,35.07021934022874,0.0,0.0,0.0,14.200386874165696,1,0,0,0,1,1.0,0.0,1
1,45.74557203160112,0.0,0.0,0.0,5.119444786747291,0,1,0,1,0,1.0,0.0,0
0,45.55054952935424,0.0,0.0,0.0,2.3233384884755366,0,1,0,0,1,1.0,0.0,0
1,28.23886862657464,0.0,0.0,0.0,2.163770854062041,1,0,0,1,0,1.0,0.0,0
1,31.68855919583077,0.0,0.0,0.0,0.9344094174442537,1,0,0,1,0,1.0,0.0,0
1,34.93605930032164,0.0,0.0,0.0,9.02267381477284,1,0,0,0,1,0.0,1.0,1
1,22.361850559324125,0.0,6.0,0.0,9.704674131908329,0,0,1,1,0,1.0,0.0,1
0,47.652852222565855,0.0,0.0,0.0,0.1046600829259156,0,1,0,0,1,1.0,0.0,0
1,46.1574299438481,0.0,0.0,0.0,0.0,0,1,0,0,1,1.0,0.0,0
1,28.46343713857844,0.0,0.0,0.0,4.043816022236947,1,0,0,1,0,1.0,0.0,0
1,28.359406089466805,0.0,0.0,0.0,26.09209210111168,1,0,0,1,0,1.0,0.0,1
1,45.01478196208308,0.0,0.0,0.0,4.140008236853878,1,0,0,1,0,1.0,0.0,0
0,39.82791062317328,0.0,0.0,0.0,1.968233261174531,1,0,0,1,0,1.0,0.0,0
1,28.54216417186307,0.0,1.0,0.0,1.98320089973532,1,0,0,0,1,0.0,1.0,0
1,34.99421777849699,0.0,0.0,0.0,2.127358064559591,1,0,0,1,0,1.0,0.0,0
1,22.35847579388041,0.0,0.0,0.0,7.148814961906278,0,0,1,1,0,1.0,0.0,1
1,22.59475698299838,0.0,0.0,1.0,0.1039676354904019,0,0,1,1,0,0.0,1.0,0
1,28.69666766076632,1.0,0.0,0.0,0.5714574223679234,1,0,0,1,0,0.0,1.0,0
0,35.56401541415264,0.0,0.0,0.0,10.085267238455016,1,0,0,1,0,1.0,0.0,1
1,38.06109899874846,0.0,0.0,0.0,0.0,0,0,0,1,0,1.0,0.0,0
0,35.56811447794059,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,45.92680915442749,0.0,0.0,0.0,2.6150423224819246,0,1,0,0,1,0.0,1.0,0
1,22.32347308698807,0.0,0.0,0.0,2.19283921057306,0,0,1,1,0,0.0,1.0,0
1,46.45255547787581,0.0,0.0,0.0,0.3209129011501955,0,1,0,1,0,0.0,1.0,0
0,22.896210768878724,0.0,0.0,0.0,0.1649474737326291,1,0,0,0,1,1.0,0.0,0
0,28.00559442053252,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,29.129066759790124,0.0,0.0,1.0,2.891080709350317,1,0,0,0,1,1.0,0.0,0
1,22.523668274006965,0.0,0.0,0.0,6.9270949410010925,0,0,1,1,0,1.0,0.0,1
1,44.34071482171712,0.0,0.0,0.0,2.1545949338249666,1,0,0,0,1,0.0,1.0,0
1,28.345859598435123,0.0,0.0,0.0,1.1526129822140032,1,0,0,0,1,1.0,0.0,0
1,46.48760614883393,0.0,0.0,0.0,2.2724697098837763,0,1,0,0,1,1.0,0.0,0
1,28.721200090130644,0.0,0.0,0.0,6.83367161714256,1,0,0,1,0,1.0,0.0,1
1,22.62181095614853,0.0,0.0,0.0,1.957513662324208,0,0,1,1,0,1.0,0.0,0
1,46.18868933235698,0.0,0.0,0.0,3.974618520894432,0,1,0,1,0,1.0,0.0,0
1,39.12440679726088,0.0,0.0,0.0,0.799063841563309,1,0,0,1,0,0.0,1.0,0
0,46.12713161169402,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,21.937640053051695,0.0,0.0,0.0,8.104843683552161,0,0,0,0,1,1.0,0.0,1
1,34.87305992585476,0.0,0.0,0.0,6.788277867319036,1,0,0,0,1,1.0,0.0,1
1,22.773617359615542,0.0,0.0,0.0,5.7817430974618045,0,0,1,0,1,1.0,0.0,0
1,28.41167401942055,0.0,0.0,1.0,7.777750723310414,1,0,0,0,1,1.0,0.0,1
1,22.349313010817184,0.0,0.0,0.0,7.5463136245771345,0,0,1,0,1,1.0,0.0,1
1,29.5142192358264,0.0,0.0,0.0,6.302044155282579,1,0,0,1,0,1.0,0.0,1
1,35.82145736187648,0.0,0.0,0.0,1.907433988461109,1,0,0,0,1,1.0,0.0,0
0,46.71524354127765,0.0,0.0,0.0,6.846642253964791,0,1,0,0,1,0.0,1.0,1
0,45.96555330479118,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1.0,0
1,23.1483224118056,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,38.79539756312194,0.0,0.0,0.0,0.2629213206784384,1,0,0,0,1,1.0,0.0,0
1,23.00282996494804,0.0,0.0,1.0,0.0,1,0,0,1,0,0.0,1.0,0
1,23.78838440518049,0.0,0.0,0.0,0.0,1,0,0,0,1,0.0,1.0,0
1,45.81291548934364,0.0,0.0,0.0,28.37042824522256,0,1,0,1,0,1.0,0.0,1
1,47.518098219042585,0.0,0.0,0.0,7.712574648918293,0,1,0,0,1,1.0,0.0,1
1,28.56684347771812,0.0,0.0,0.0,10.780858269070054,1,0,0,1,0,1.0,0.0,1
1,34.67137896019749,0.0,1.0,1.0,12.123976809417812,1,0,0,1,0,1.0,0.0,1
1,29.26988869476626,0.0,0.0,0.0,5.538182980943414,1,0,0,1,0,1.0,0.0,0
1,22.506820574231007,0.0,0.0,0.0,11.621941935960514,0,0,1,0,1,1.0,0.0,1
1,22.358282380664395,0.0,0.0,0.0,0.02192885337781,0,0,1,1,0,1.0,0.0,0
1,46.30012377628065,0.0,0.0,0.0,7.397706711710365,0,1,0,1,0,1.0,0.0,1
1,38.76660080587484,0.0,0.0,0.0,0.3655591648440413,1,0,0,0,1,1.0,0.0,0
1,28.40390508177611,0.0,0.0,0.0,1.0228592420728249,1,0,0,1,0,0.0,1.0,0
1,22.45594816391521,0.0,0.0,0.0,0.3416766135340631,0,0,1,0,1,0.0,1.0,0
1,35.29322728196785,0.0,0.0,0.0,2.0373717437991457,1,0,0,1,0,0.0,1.0,0
1,28.24576036068804,0.0,0.0,1.0,2.5893233379193727,1,0,0,1,0,1.0,0.0,0
1,28.0097811939686,0.0,0.0,0.0,0.3225304062520086,1,0,0,0,1,1.0,0.0,0
1,31.447338166457392,0.0,0.0,0.0,2.0112252959018866,1,0,0,0,1,1.0,0.0,0
1,36.28226285791851,0.0,0.0,0.0,1.9747188120397587,1,0,0,1,0,0.0,1.0,0
1,21.946952645142623,2.0,0.0,1.0,19.923885213644205,0,1,0,0,1,1.0,0.0,1
1,47.87727787621582,0.0,0.0,0.0,0.3633112982109167,0,1,0,0,1,0.0,1.0,0
1,22.354877922288157,0.0,0.0,0.0,31.961371126117637,0,0,1,1,0,1.0,0.0,1
1,22.264406771659424,0.0,0.0,1.0,0.0,0,0,1,1,0,0.0,1.0,0
1,39.46843367255347,1.0,0.0,0.0,0.7682122478850455,1,0,0,0,1,1.0,0.0,0
1,22.31830037940936,0.0,0.0,0.0,7.230585814444783,0,0,1,1,0,1.0,0.0,1
1,23.00692349809117,0.0,0.0,0.0,2.0910269535238712,1,0,0,0,1,1.0,0.0,0
1,29.040679908325,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
0,35.38106104379592,0.0,0.0,0.0,3.599434550697583,1,0,0,1,0,1.0,0.0,0
0,45.80058583952362,0.0,0.0,0.0,21.56572590261719,0,1,0,0,1,0.0,1.0,1
1,22.353776361251867,0.0,0.0,0.0,3.499659948332625,0,0,1,0,1,1.0,0.0,0
0,44.13558350727434,0.0,0.0,0.0,0.6434564304675792,1,0,0,1,0,1.0,0.0,0
1,22.58133417010244,1.0,1.0,0.0,12.42723924590346,0,0,1,1,0,1.0,0.0,1
1,28.54762681359073,0.0,0.0,0.0,15.4334739763848,1,0,0,0,1,0.0,1.0,1
1,23.429167139836853,0.0,0.0,1.0,11.494952649025867,1,0,0,0,1,1.0,0.0,1
1,47.87134058483304,0.0,0.0,0.0,0.0,0,1,0,1,0,1.0,0.0,0
1,27.841422473655204,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
1,38.45325036702482,0.0,0.0,1.0,14.90164951373668,1,0,0,0,1,1.0,0.0,1
1,28.94636227937847,0.0,0.0,0.0,2.282166414232031,1,0,0,1,0,1.0,0.0,0
1,47.91729427443691,0.0,0.0,0.0,11.72305449939365,0,1,0,1,0,1.0,0.0,1
1,22.35554291538536,0.0,0.0,2.0,0.4513200526793354,0,0,1,1,0,1.0,0.0,0
0,22.347957540137383,0.0,0.0,0.0,0.5331705992529115,0,0,1,1,0,0.0,1.0,0
1,47.57097571750696,0.0,0.0,0.0,17.20362054482855,0,1,0,0,1,1.0,0.0,1
1,22.683244727565118,0.0,0.0,2.0,0.8611097728527826,0,0,1,0,1,1.0,0.0,0
1,21.92153678081252,0.0,0.0,0.0,0.0,0,0,0,1,0,1.0,0.0,0
1,21.922569486977707,0.0,0.0,0.0,11.002625551787748,0,1,1,1,0,1.0,0.0,1
0,22.852105541548028,0.0,0.0,1.0,0.2247052680587793,1,0,0,0,1,1.0,0.0,0
1,28.337011039238813,0.0,0.0,0.0,7.5455389528215004,1,0,0,1,0,1.0,0.0,1
1,38.75265675303002,0.0,0.0,0.0,6.857702088901686,1,0,0,1,0,1.0,0.0,1
0,35.55903227190359,0.0,0.0,0.0,3.261403250264808,1,0,0,0,1,1.0,0.0,0
1,45.51638797697498,0.0,0.0,0.0,0.0,0,1,0,1,0,1.0,0.0,0
1,28.337375144825064,0.0,0.0,0.0,2.2240226731676285,1,0,0,0,1,1.0,0.0,0
1,22.35666575245991,0.0,0.0,0.0,12.672895908884616,0,0,1,1,0,1.0,0.0,1
1,47.09618841711671,3.0,0.0,0.0,6.358649162373338,0,1,0,1,0,1.0,0.0,0
1,30.951434527227494,0.0,0.0,0.0,1.6757217357117618,1,0,0,0,1,0.0,1.0,0
1,21.99040930401005,0.0,0.0,0.0,0.0,0,0,1,1,0,0.0,1.0,0
1,45.06948347874104,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
0,46.15645595485944,0.0,0.0,0.0,0.0,0,1,0,1,0,0.0,1.0,0
1,28.45236762346716,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,47.08032007535281,0.0,0.0,0.0,2.447008658800742,0,1,0,0,1,1.0,0.0,0
1,22.89804287542133,0.0,0.0,0.0,0.2070180423482876,1,0,0,0,1,1.0,0.0,0
1,45.96594007137298,0.0,0.0,0.0,0.0,0,1,0,1,0,1.0,0.0,0
1,22.66276902488446,0.0,0.0,0.0,0.0,0,0,1,1,0,0.0,1.0,0
1,22.69453289333033,0.0,0.0,0.0,9.679146622002726,0,0,1,0,1,1.0,0.0,1
1,28.4612521524163,0.0,0.0,0.0,2.3230053129286365,1,0,0,0,1,1.0,0.0,0
0,28.525103048070743,0.0,0.0,0.0,0.2323617761193668,1,0,0,1,0,0.0,1.0,0
1,22.32612966923891,0.0,0.0,0.0,11.197565514468383,0,0,1,1,0,1.0,0.0,1
1,42.568190170159866,0.0,0.0,0.0,1.9262346968718809,1,0,0,1,0,1.0,0.0,0
1,46.94634607131009,0.0,0.0,0.0,0.0,0,1,0,1,0,0.0,1.0,0
1,28.66650596508402,0.0,0.0,0.0,2.6646634296173826,1,0,0,1,0,1.0,0.0,0
1,28.452116011519667,0.0,0.0,0.0,1.8815613318884348,1,0,0,1,0,0.0,1.0,0
0,28.316300925079684,0.0,0.0,0.0,3.490076762368508,1,0,0,0,1,0.0,1.0,0
1,22.16829790926944,0.0,0.0,0.0,0.2602846847534438,0,0,1,1,0,0.0,1.0,0
1,35.292759740474,0.0,0.0,0.0,19.569748273760133,1,0,0,0,1,1.0,0.0,1
